"CODIGO","NOMBRE","PRECIO","IMAGEN","CATEGORIA"
"12399","Top Lady","$294.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1259/12399_22.jpg","moda\transparencias"
"12393","Bella Top","$294.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/138/12393_k7.jpg","moda\transparencias"
"12398","Madonna Top","$294.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/141/12398_e1.jpg","moda\transparencias"
"12400","Madame Top","$294.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/149/12400_34.jpg","moda\transparencias"
"12401","Glamour Top","$294.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/152/12401_8k.jpg","moda\transparencias"
"12392","Leyla Top","$294.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/133/12392.jpg","moda\transparencias"
"LP5033","Protector de Talones","$59.40","https://chemisette-web.s3.amazonaws.com/uploads/color/image/371/LP5033_01.jpg","intima\cuidado-de-pies"
"LP5034","Beautiful Feet","$53.40","https://chemisette-web.s3.amazonaws.com/uploads/color/image/293/P_LP5034_93.jpg","intima\cuidado-de-pies"
"LP5038","Cover 5 Dedos","$160.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/297/LP5038_93_2.jpg","intima\cuidado-de-pies"
"LP5043","Protector con Gel Suavizante","$174.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/298/LP5043_04.jpg","intima\cuidado-de-pies"
"LP5044","Pasos Suaves Tactel","$125.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/302/LP5044_33.jpg","intima\cuidado-de-pies"
"LP5045","Pasos Suaves Algodón","$125.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/304/LP5045_36_2.jpg","intima\cuidado-de-pies"
"LP5035","Guante Anti-juanetes","$266.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/295/LP5035_93_2.jpg","intima\cuidado-de-pies"
"LT1010","Serúm Regenerative","$413.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/477/LT1010_01.jpg","cuidado-de-la-piel\crema-d-luz"
"P0883","Purifiqué Cepillo Eléctrico y Dermolimpiador","$413.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/501/P0883_01.jpg","cuidado-de-la-piel\crema-d-luz"
"LT1011","Contour D' Ojos","$258.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/479/LT1011_01.jpg","cuidado-de-la-piel\crema-d-luz"
"LT1012","Crème D' Luz","$364.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/481/LT1012_01.jpg","cuidado-de-la-piel\crema-d-luz"
"LT1013","Crème D' Noche","$350.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/483/LT1013_01.jpg","cuidado-de-la-piel\crema-d-luz"
"LT1016","Suero D' Minerales","$336.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/486/LT1016_02.jpg","cuidado-de-la-piel\crema-d-luz"
"LT1017","Programa completo D'luz Renovación Celular (5 Productos)","$1,547.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1060/LT1017.jpg","cuidado-de-la-piel\crema-d-luz"
"12260","Top Modeling","$328.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1470/12260.jpg","modelante\fajas"
"8300","Faja Lipo-Termo Activa","$973.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1040/8300oi17_1.jpg","modelante\fajas"
"0415","Faja Lifting Reductora","$262.50","https://chemisette-web.s3.amazonaws.com/uploads/color/image/538/0415_93_1.jpg","modelante\fajas"
"12262","Busto libre Faja modelante","$399.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/647/12262_93_3.jpg","modelante\fajas"
"0436","Corset Body Modelante Cerrado","$330.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/44/P_1435_93_3.jpg","modelante\fajas"
"11348","Anti-celulitis Emana Bermuda","$371.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/97/11348_93_3.jpg","modelante\fajas"
"1435","Corset Body Modelante","$468.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/564/1435_93_5.jpg","modelante\fajas"
"1472","Body Modelante","$349.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/173/1472_93_3.jpg","modelante\fajas"
"6418","Cinturella Pantyblusa","$559.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/573/6418_93.jpg","modelante\fajas"
"6420","Silueta Light Pantyblusa","$545.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/583/6420_80.jpg","modelante\fajas"
"6425","Faja Imperio Modelante","$364.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/694/6425_93_4.jpg","modelante\fajas"
"6426","Silueta Encaje corte Tanga","$385.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/261/6426_69.jpg","modelante\fajas"
"6427","Silueta Encaje corte Completo","$385.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/263/6427_69_5.jpg","modelante\fajas"
"6430","TOP MÍA REDUCTORA","$489.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/603/6430_80_2.jpg","modelante\fajas"
"6432","Bra Control","$378.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/635/6432_80.jpg","modelante\fajas"
"6433","Top Mia Reductora Elegance","$489.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/727/6433_oi17_3.jpg","modelante\fajas"
"7800","Fondo Compresión","$378.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/750/7800_93_1.jpg","modelante\fajas"
"8100","Faja para Brazos y Espalda Alta Tonificante","$552.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/283/8100_93_3.jpg","modelante\fajas"
"8200","Faja Chaleco Powernet Reductor","$595.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/744/8200_90.jpg","modelante\fajas"
"9001","Cinturilla Ideal 60","$251.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/771/9001_93_1.jpg","modelante\fajas"
"9003","Curvas Perfectas","$251.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/685/9003_93_1.jpg","modelante\fajas"
"F8809","Lipo Reductora","$1,253.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/589/F8809_93_1.jpg","modelante\fajas"
"2719","Fluffies","$77.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/531/2719_F13.jpg","intima\fluffies"
"2721","Pantufla Tin","$77.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1474/2721_f17.jpg","intima\fluffies"
"0432","Capri Microfibra Térmica","$195.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/38/0432_oi17.jpg","termico\capris-y-leggings"
"0416","Hivernal Pantimedia","$167.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/17/0416_oi17_3.jpg","termico\capris-y-leggings"
"0433","Leggings","$77.40","https://chemisette-web.s3.amazonaws.com/uploads/color/image/43/0433_72.jpg","termico\capris-y-leggings"
"0471","Capri Microfibra Térmica Niños","$181.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/68/0471_02_2.jpg","termico\capris-y-leggings"
"0472","Malla Lisa","$181.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/75/0472_oi17.jpg","termico\capris-y-leggings"
"14357","Sweet Leggings","$119.40","https://chemisette-web.s3.amazonaws.com/uploads/color/image/652/14357_80.jpg","termico\capris-y-leggings"
"14358","Flower Pink Leggings","$181.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/682/14358_104.jpg","termico\capris-y-leggings"
"16518","Madrid Top","$314.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/194/16518.jpg","moda\otras-colecciones"
"16495","Gardenia Top","$270.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/185/16495_800.jpg","moda\otras-colecciones"
"12414","Lady Top","$246.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/155/12414_K80.jpg","moda\otras-colecciones"
"16477","Top Adda","$210.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1101/16477.jpg","moda\otras-colecciones"
"LT1030","Óleo Desmaquillante Facial","$174.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1056/LT1030_DesmaquillanteOleo.jpg","cuidado-de-la-piel\cuidado-personal"
"LT1031","Tónico Facial","$139.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1055/LT1031_T_NICOFACIAL.jpg","cuidado-de-la-piel\cuidado-personal"
"LP6002","Avena y Cacao Spa Suavizante","$90.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/375/LP6002_01.jpg","cuidado-de-la-piel\cuidado-personal"
"0891","Película Osmótica Yodada mediana para Brazos y Piernas","$136.50","https://chemisette-web.s3.amazonaws.com/uploads/color/image/312/0891_01.jpg","cuidado-de-la-piel\cuidado-personal"
"LPB70","¡NUEVO AROMA A COCO! Bloquedor Solar Corporal SPF 70","$174.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/420/nuevoaromacoco.jpg","cuidado-de-la-piel\cuidado-personal"
"LPB60","Bloqueador Solar Facial SPF 70","$139.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/418/LPB60.jpg","cuidado-de-la-piel\cuidado-personal"
"LP6010","Color de Bronce Maquillaje para Piernas","$111.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/391/P_LP6010_01.jpg","cuidado-de-la-piel\cuidado-personal"
"LP5014","Pedicure Express Spray removedor de callos","$97.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/364/LP5014_1.jpg","cuidado-de-la-piel\cuidado-personal"
"P0827","SOY Sistema Osmótico Yodado con Faja para Cintura y Abdomen","$538.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1304/PO827_2.jpg","cuidado-de-la-piel\cuidado-personal"
"R200","Gel Lifting Thermo-Activador","$136.50","https://chemisette-web.s3.amazonaws.com/uploads/color/image/504/R200.jpg","cuidado-de-la-piel\cuidado-personal"
"LS4019","Essential Olbas","$384.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/852/LS4019_1.jpg","aromaterapia\aceites-esenciales"
"LB1000","Aceite Esencial de Eucalipto","$209.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1237/LB1000.jpg","aromaterapia\aceites-esenciales"
"LB1001","Aceite Esencial de Lavanda","$279.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1238/LB1001.jpg","aromaterapia\aceites-esenciales"
"LB1002","Aceite Esencial de Manzanilla","$300.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1239/LB1002.jpg","aromaterapia\aceites-esenciales"
"LB1003","Aceite Esencial de Tea Tree","$251.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1240/LB1003.jpg","aromaterapia\aceites-esenciales"
"LB1004","Aceite Base Semilla de Uva","$168.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1241/LB1004.jpg","aromaterapia\aceites-esenciales"
"LB1005","Aceite Esencial de Geranio","$328.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1242/LB1005.jpg","aromaterapia\aceites-esenciales"
"LB1006","Aceite Esencial de Menta","$237.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1243/lb1006.jpg","aromaterapia\aceites-esenciales"
"LB1007","Aceite Esencial de Naranja","$161.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1244/LB1007.jpg","aromaterapia\aceites-esenciales"
"LB1008","Aceite Esencial de Tomillo","$314.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1245/LB1008.jpg","aromaterapia\aceites-esenciales"
"LB1009","Aceite Esencial de Incienso","$328.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1246/LB1009.jpg","aromaterapia\aceites-esenciales"
"LB1010","Aceite Esencial de Orégano","$265.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1247/lb1010.jpg","aromaterapia\aceites-esenciales"
"LB1011","Aceite Esencial de Patchouli","$279.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1248/BL1011.jpg","aromaterapia\aceites-esenciales"
"LB1014","Aceite Esencial de Toronja","$230.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1249/LB1014.jpg","aromaterapia\aceites-esenciales"
"0453","Chemisette Microfibra Térmica Manga Corta Niñas","$188.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/47/0453_101.jpg","termico\termicos-nino"
"0466","Chemisette Microfibra Térmica Manga Larga Niños","$188.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/63/0466_80_2.jpg","termico\termicos-nino"
"0454","Chemisette Microfibra Térmica Manga Larga Niñas","$188.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/52/0454_80.jpg","termico\termicos-nino"
"0467","Chemisette Microfibra Térmica Manga Corta Niños","$188.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/66/0467_80_2.jpg","termico\termicos-nino"
"PSEP1701","Eucalipto a precio especial comprando incienso y tea tree","$669.60","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1481/58eucalipto.jpg","paquetes\productos-individuales"
"PSEP1702","Naranja a precio especial comprando orégano y geranio","$638.60","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1480/70naranja.jpg","paquetes\productos-individuales"
"PSEP1703","Menta a precio especial comprando Manzanilla y Lavanda","$689.60","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1479/52menta.jpg","paquetes\productos-individuales"
"PX1701","Tanga encaje algodón coquet (Pack con 2)","$202.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1407/PV1706_75.jpg","paquetes\productos-individuales"
"PX1704","Set de romero (Shampoo gel y crema)","$364.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1408/PX1704.jpg","paquetes\productos-individuales"
"PX1706","Bloqueador corporal con Nuevo aroma a coco más bloqueador facial","$279.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1410/PAQUETE_COCO.jpg","paquetes\productos-individuales"
"PX1707","Set de argán (shampoo tratamiento y elixir) más re vívelo al 50 por ciento","$534.10","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1411/PX1707.jpg","paquetes\productos-individuales"
"PX1708","Tónico facial más Desmaquillante óleo DE REGALO 20 Pétalos de algodón","$279.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1412/px1708.jpg","paquetes\productos-individuales"
"PX1710","Almohadilla con encaje (2 pares)","$126.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1413/px1710.jpg","paquetes\productos-individuales"
"PX1711","Faja firmeza abdominal (Pack con 2)","$476.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1414/px1711.jpg","paquetes\productos-individuales"
"PX1712","Calcetín de cobre (2 Pares)","$546.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1415/px1712.jpg","paquetes\productos-individuales"
"PX1713","Set de Afeitado (Shaving cream broca y aftershave)","$399.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1416/px1713.jpg","paquetes\productos-individuales"
"PX1714","Body modelante (Pack con 2)","$642.60","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1417/PX1714.jpg","paquetes\productos-individuales"
"PX1715","Faja Lifting reductora (Pack con 2)","$488.60","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1418/PX1715.jpg","paquetes\productos-individuales"
"PX1716","Top Mia Reductora (Pack con 2)","$929.60","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1419/PX1716.jpg","paquetes\productos-individuales"
"PX1717","Top Mia reductora elegance (Pack con 2)","$929.60","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1420/PX1717.jpg","paquetes\productos-individuales"
"PX1718","Curvas perfectas (Pack con 2)","$476.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1421/PX1718.jpg","paquetes\productos-individuales"
"PX1719","Cinturilla Ideal 60 (Pack con 2)","$476.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1422/PX1719.jpg","paquetes\productos-individuales"
"PX1720","Almohadilla acolchonada con encaje (Pack con 2)","$237.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1423/PX17120.jpg","paquetes\productos-individuales"
"3040","Juliana Top","$329.40","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1424/3040.jpg","paquetes\productos-individuales"
"3041","Flavia Top","$377.40","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1428/3041_143.jpg","paquetes\productos-individuales"
"3035","Amalia Top","$329.40","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1431/3035.jpg","paquetes\productos-individuales"
"3037","Bruna Top","$329.40","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1432/3037_1.jpg","paquetes\productos-individuales"
"3039","Priscila Top","$287.40","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1435/3039.jpg","paquetes\productos-individuales"
"3038","Polina Top","$377.40","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1437/3038.jpg","paquetes\productos-individuales"
"PX324","Básica de tirantes por sólo $30","$30.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1439/PX324.jpg","paquetes\productos-individuales"
"PX325","Chemisette colors por sólo $50","$50.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1440/PX325.jpg","paquetes\productos-individuales"
"PX326","Chemisette manga corta por sólo $50","$50.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1441/PX326.jpg","paquetes\productos-individuales"
"PX327","Chemisette sin manga Hombre por sólo $50","$50.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1442/PX327.jpg","paquetes\productos-individuales"
"PX328","Camiseta térmica de niña manga corta por sólo $50","$50.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1443/PX328.jpg","paquetes\productos-individuales"
"PX329","Camiseta térmica de niño manga corta por sólo $50","$50.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1444/PX329.jpg","paquetes\productos-individuales"
"R1993","Coordinado para dormir luna encaje más desmaquillante facial","$348.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1445/1993_106.jpg","paquetes\productos-individuales"
"R1996","Coordinado para dormir Alma más desmaquillante facial","$348.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1446/1996_02.jpg","paquetes\productos-individuales"
"R1997","Coordinado para dormir luz más desmaquillante facial","$348.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1447/1997_15.jpg","paquetes\productos-individuales"
"R1998","Coordinado para dormir zen más desmaquillante facial","$348.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1448/1998_42.jpg","paquetes\productos-individuales"
"04232191","Chemisette térmica Colors Color Oro","$202.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1449/0423_ORO.jpg","paquetes\productos-individuales"
"0467493","Chemisette térmica infantil color piel","$188.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1450/0467.jpg","paquetes\productos-individuales"
"LP6013-1","Body Mist Citrus 200ml","$104.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1451/lp6013_3.jpg","paquetes\productos-individuales"
"LP6013-2","Concentrado Citrus 60ml","$104.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1452/LP6013_2.jpg","paquetes\productos-individuales"
"LP6013-3","Crema citrus 35 ml","$104.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1453/LP6013_1.jpg","paquetes\productos-individuales"
"LP6014-1","Body Mist Lavanda 200 ml","$104.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1454/LP6014_1.jpg","paquetes\productos-individuales"
"LP6014-2","Concentrado Lavanda 60ml","$104.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1455/LP6014_2.jpg","paquetes\productos-individuales"
"LP6014-3","Crema Lavanda 35ml","$104.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1456/LP6014.jpg","paquetes\productos-individuales"
"LP6015-1","Body mist Ylang Ylang 200ml","$104.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1457/LP6015_3.jpg","paquetes\productos-individuales"
"LP6015-2","Concentrado Ylang Ylang 60 ml","$104.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1459/LP6015_2.jpg","paquetes\productos-individuales"
"LP6015-3","Crema Ylang Ylang 35ml","$104.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1458/LP6015_1.jpg","paquetes\productos-individuales"
"12260","Top Modeling","$328.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1470/12260.jpg","paquetes\productos-individuales"
"5482","Tanga Coquet Encaje","$101.50","https://chemisette-web.s3.amazonaws.com/uploads/color/image/980/PV1706_75.jpg","paquetes\productos-individuales"
"6004","Bikini Algodón a la cadera","$90.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/988/L7.jpg","paquetes\productos-individuales"
"LP5050","Almohadilla con Encaje","$70.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1005/LP5050_93.jpg","paquetes\productos-individuales"
"5688","Boxer Algodón","$150.50","https://chemisette-web.s3.amazonaws.com/uploads/color/image/234/5688_L5_2.jpg","paquetes\productos-individuales"
"0976","Cotton Pads (20 piezas)","$30.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1150/0976.jpg","paquetes\productos-individuales"
"LS5017","Programa Quantum","$349.30","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1024/deregan_pqiopmp.jpg","paquetes\productos-individuales"
"LS5024","Programa Quantum con Quinoa y Arándano","$329.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1033/LS5022_11.jpg","paquetes\productos-individuales"
"0885","Vaso shaker 600 ml","$130.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1136/PV1720.jpg","paquetes\productos-individuales"
"0877","Tarjetas línea D'luz","$8.00","https://chemisette-web.s3.amazonaws.com/uploads/color/image/1139/TarjetasDluz.jpg","paquetes\productos-individuales"
