Palabra,Categoria,SubCategoria,SubSubCategoria,Caracteristica 1,Caracteristica 2,Caracteristica 3,Caracteristica 4
TV,Imagen,Televisores,,Tamaño pantalla,,,
TV,Imagen,Televisores,,Tamaño pantalla,,,
TV,Imagen,Televisores,,Tamaño pantalla,,,
TV,Imagen,Televisores,,Tamaño pantalla,,,
TV,Imagen,Televisores,,Tamaño pantalla,,,
Reproductor DVD,Imagen,Reproductores,Reproductores de DVD,,,,
Reproductor Blu,Imagen,Reproductores,Reproductores de Blu-Ray,,,,
DVD Portatil,Imagen,Reproductores,DVD Portatil,,,,
Antena,Imagen,Accesorios,Antenas,,,,
Control Remoto,Imagen,Accesorios,Controles Remoto,,,,
Soporte TV,Imagen,Accesorios,Soportes para TV,,,,
Home Theater,Audio,Equipos de Música,Home Theaters,Potencia,,,
Minicomponente,Audio,Equipos de Música,Minicomponentes,Potencia,,,
Microcomponente,Audio,Equipos de Música,Microcomponentes,Potencia,,,
Parlante bluetooth,Audio,Parlantes,Parlantes Bluetooth,,,,
Estéreo,Audio,Auto Estéreos,Auto Estéreos,,,,
Amplificador,Audio,Audio Profesional,Amplificadores,,,,
All in one,Informática,PC´s de escritorio,All in one,,,,
Notebook,Informática,Notebooks,Notebooks,,,,
Tablet,Informática,Tablets,Tablets,,,,
Impresora,Informática,Impresoras / Tintas,Impresoras,,,,
Tinta,Informática,Impresoras / Tintas,Tintas,,,,
Disco Exteros,Informática,Almacenamiento,Discos Externos,,,,
Pendrive,Informática,Almacenamiento,Pendrives,,,,
Memoria,Informática,Almacenamiento,Memorias Digitales,,,,
Monitor,Informática,Monitores y Proyectores,Monitores,,,,
Proyector,Informática,Monitores y Proyectores,Proyectores,,,,
GPS,Informática,Monitores y Proyectores,GPS,,,,
Mouse,Informática,Accesorios,Mouse,,,,
Teclado,Informática,Accesorios,Teclados,,,,
Celular,Telefonía,Telefonía Celular,Celulares Libres,,,,
Smartphone,Telefonía,Telefonía Celular,Celulares Libres,,,,
Playstation,Consolas y Videojuegos,,,,,,
Xbox,Consolas y Videojuegos,,,,,,
Lavarropa,Electrohogar,Lavado y Secado,Lavarropas,,,,
Lavavajilla,Electrohogar,Lavado y Secado,Lavavajillas,,,,
Lavasecarropa,Electrohogar,Lavado y Secado,Lavasecarropas,,,,
Secarropa,Electrohogar,Lavado y Secado,Secarropas,,,,
Heladera,Electrohogar,Heladeras y Freezers,Heladeras,,,,
Freezer,Electrohogar,Heladeras y Freezers,Freezers,,,,
Cava,Electrohogar,Heladeras y Freezers,Cavas,,,,
Cocina Gas,Electrohogar,Cocinas y Purificadores,Cocinas a Gas,,,,
Cocina Eléctrica,Electrohogar,Cocinas y Purificadores,Cocinas Eléctricas,,,,
Campana,Electrohogar,Cocinas y Purificadores,Campanas,,,,
Purificadore,Electrohogar,Cocinas y Purificadores,Purificadores,,,,
Horno Eléctrico,Electrohogar,Hornos y Microondas,Hornos Eléctricos,,,,
Microonda,Electrohogar,Hornos y Microondas,Microondas,,,,
Termotanque Gas,Electrohogar,Termotanques,Termotanques a Gas,,,,
Termotanque a Gas,Electrohogar,Termotanques,Termotanques a Gas,,,,
Termotanque Eléctrico,Electrohogar,Termotanques,Termotanques Eléctricos,,,,
Calefon Gas,Electrohogar,Calefones,Calefones a Gas,,,,
Calefon Eléctrico,Electrohogar,Calefones,Calefones Eléctricos,,,,
Horno Empotrable,Electrohogar,Hornos y Anafes,Hornos Empotrables,,,,
Anafe,Electrohogar,Hornos y Anafes,Anafes,,,,
Filtro para Agua,Electrohogar,Otros,Filtros para Agua,,,,
Extractor baño,Electrohogar,Otros,Extractores para baño,,,,
Aire,Climatización,Aires acondicionados,,,,,
Calefacción a Gas,Climatización,Calefacción,Calefacción a Gas,,,,
Calefacción Eléctrica,Climatización,Calefacción,Calefacción Eléctrica,,,,
Ventilador de Pie,Climatización,Ventilación,Ventiladores de Pie,,,,
Turbo Ventilador,Climatización,Ventilación,Turbo Ventiladores,,,,
Ventilador de Mesa,Climatización,Ventilación,Ventiladores de Mesa,,,,
Ventilador de Pared,Climatización,Ventilación,Ventiladores de Pared,,,,
Ventilador de Techo,Climatización,Ventilación,Ventiladores de Techo,,,,
Circulador de Aire,Climatización,Ventilación,Circuladores de Aire,,,,
Cafetera,Pequeños Electrodomésticos,Desayuno,Cafeteras,,,,
Exprimidor,Pequeños Electrodomésticos,Desayuno,Exprimidores,,,,
Jarra Eléctrica,Pequeños Electrodomésticos,Desayuno,Jarras Eléctricas,,,,
Juguera,Pequeños Electrodomésticos,Desayuno,Jugueras,,,,
Tostadora,Pequeños Electrodomésticos,Desayuno,Tostadoras,,,,
Sandwichera,Pequeños Electrodomésticos,Desayuno,Sandwicheras y Wafleras,,,,
Waflera,Pequeños Electrodomésticos,Desayuno,Sandwicheras y Wafleras,,,,
Balanza de Cocina,Pequeños Electrodomésticos,Ayudantes de Cocina,Balanzas de Cocina,,,,
Batidora,Pequeños Electrodomésticos,Ayudantes de Cocina,Batidoras,,,,
Licuadora,Pequeños Electrodomésticos,Ayudantes de Cocina,Licuadoras,,,,
Picadora,Pequeños Electrodomésticos,Ayudantes de Cocina,Picadoras,,,,
Procesadora,Pequeños Electrodomésticos,Ayudantes de Cocina,Procesadoras,,,,
Aspiradora,Pequeños Electrodomésticos,Cuidado del hogar,Aspiradoras,,,,
Lustraspiradora,Pequeños Electrodomésticos,Cuidado del hogar,Lustraspiradoras y Barrealfombras,,,,
Barrealfombra,Pequeños Electrodomésticos,Cuidado del hogar,Lustraspiradoras y Barrealfombras,,,,
Máquina de Coser,Pequeños Electrodomésticos,Cuidado del hogar,Máquinas de Coser,,,,
Plancha cocina,Pequeños Electrodomésticos,Cuidado del hogar,Planchas,,,,
Grill,Pequeños Electrodomésticos,Cocción,Parrillas-Grill,,,,
Freidora,Pequeños Electrodomésticos,Cocción,Freidoras y Vaporieras,,,,
Vaporiera,Pequeños Electrodomésticos,Cocción,Freidoras y Vaporieras,,,,
Horno de Pan,Pequeños Electrodomésticos,Cocción,Hornos de Pan,,,,
Olla Eléctrica,Pequeños Electrodomésticos,Cocción,Ollas Eléctricas,,,,
Sarten Eléctrica,Pequeños Electrodomésticos,Cocción,Sartenes Eléctricas,,,,
Depiladora,Cuidado Personal y Salud,Cuidado de la Mujer,Depiladoras,,,,
Modelador de Cabello,Cuidado Personal y Salud,Cuidado de la Mujer,Modeladores de Cabello,,,,
Plancha Cabello,Cuidado Personal y Salud,Cuidado de la Mujer,Planchas para el Cabello,,,,
Secador Cabello,Cuidado Personal y Salud,Cuidado de la Mujer,Secadores de Cabello,,,,
Afeitadora,Cuidado Personal y Salud,Cuidado del Hombre,Afeitadoras,,,,
Cortabarba,Cuidado Personal y Salud,Cuidado del Hombre,Cortabarbas,,,,
Cortacabellos,Cuidado Personal y Salud,Cuidado del Hombre,Cortacabellos,,,,
Almohadilla,Cuidado Personal y Salud,Cuidados de la Salud,Almohadillas,,,,
Balanza Baño,Cuidado Personal y Salud,Cuidados de la Salud,Balanzas de Baño,,,,
Tensiómetro,Cuidado Personal y Salud,Cuidados de la Salud,Tensiómetros,,,,
Nebulizador,Cuidado Personal y Salud,Cuidados de la Salud,Nebulizadores,,,,
