Date,Open,High,Low,Close,Adj Close,Volume
2017-01-13 14:30:00,131.14999389648438,133.92999267578125,130.5800018310547,133.6999969482422,133.6999969482422,10515000
2017-01-12 14:30:00,130.6300048828125,130.85000610351562,128.5,129.17999267578125,129.17999267578125,5388900
2017-01-11 14:30:00,130.91000366210938,131.5,129.25,130.5,130.5,5615100
2017-01-10 14:30:00,131.27000427246094,132.22000122070312,129.2899932861328,129.88999938964844,129.88999938964844,5985800
2017-01-09 14:30:00,131.47999572753906,131.99000549316406,129.88999938964844,130.9499969482422,130.9499969482422,5766900
2017-01-06 14:30:00,132.0800018310547,133.8800048828125,129.80999755859375,131.07000732421875,131.07000732421875,10657900
2017-01-05 14:30:00,129.22000122070312,132.75,128.89999389648438,131.80999755859375,131.80999755859375,10185500
2017-01-04 14:30:00,127.48999786376953,130.1699981689453,126.55000305175781,129.41000366210938,129.41000366210938,7843600
2017-01-03 14:30:00,124.95999908447266,128.19000244140625,124.30999755859375,127.48999786376953,127.48999786376953,9437900
2016-12-30 14:30:00,126.23999786376953,126.56999969482422,123.5999984741211,123.80000305175781,123.80000305175781,4455400
2016-12-29 14:30:00,125.94999694824219,126.13999938964844,124.19999694824219,125.33000183105469,125.33000183105469,3443700
2016-12-28 14:30:00,129.07000732421875,129.07000732421875,125.76000213623047,125.88999938964844,125.88999938964844,4389200
2016-12-27 14:30:00,126.23999786376953,129.0500030517578,125.69999694824219,128.35000610351562,128.35000610351562,5288200
2016-12-23 14:30:00,125.61000061035156,126.27999877929688,125.08000183105469,125.58999633789062,125.58999633789062,2002100
2016-12-22 14:30:00,126.83999633789062,127.5,125.18000030517578,125.58000183105469,125.58000183105469,4160700
2016-12-21 14:30:00,125.52999877929688,127.73999786376953,125,126.5,126.5,6514800
2016-12-20 14:30:00,125.45999908447266,126.30000305175781,124.63999938964844,125.12000274658203,125.12000274658203,3937800
2016-12-19 14:30:00,124.30000305175781,126.44000244140625,122.87000274658203,125.44999694824219,125.44999694824219,4867300
2016-12-16 14:30:00,126.38999938964844,126.68000030517578,124.01000213623047,124.22000122070312,124.22000122070312,7821700
2016-12-15 14:30:00,123.44000244140625,127.43000030517578,122.94999694824219,125,125,7376200
2016-12-14 14:30:00,123.43000030517578,124.4000015258789,122.5,123.44000244140625,123.44000244140625,6110300
2016-12-13 14:30:00,123.51000213623047,125.08999633789062,122.77999877929688,123.77999877929688,123.77999877929688,5564500
2016-12-12 14:30:00,122.83999633789062,124.02999877929688,122.30000305175781,122.83000183105469,122.83000183105469,3917600
2016-12-09 14:30:00,123.77999877929688,124.30000305175781,121.7300033569336,122.87999725341797,122.87999725341797,4700800
2016-12-08 14:30:00,125.4000015258789,126.3499984741211,122.16000366210938,123.23999786376953,123.23999786376953,8987700
2016-12-07 14:30:00,124.4800033569336,125.75,123.25,125.38999938964844,125.38999938964844,8204700
2016-12-06 14:30:00,120.0999984741211,124.79000091552734,119.41999816894531,124.56999969482422,124.56999969482422,11513200
2016-12-05 14:30:00,120.7300033569336,120.75,118.4000015258789,119.16000366210938,119.16000366210938,7626300
2016-12-02 14:30:00,116.75,120.9800033569336,116.75,120.80999755859375,120.80999755859375,8953600
2016-12-01 14:30:00,117.5199966430664,118.68000030517578,113.94999694824219,117.22000122070312,117.22000122070312,8636900
2016-11-30 14:30:00,119,120.37000274658203,116.38999938964844,117,117,7715100
2016-11-29 14:30:00,117.30000305175781,119.18000030517578,117.12999725341797,117.51000213623047,117.51000213623047,7082300
2016-11-28 14:30:00,117.05000305175781,117.62000274658203,115.70999908447266,116.93000030517578,116.93000030517578,5278900
2016-11-25 14:30:00,117.63999938964844,118.38999938964844,117.18000030517578,117.41000366210938,117.41000366210938,1616300
2016-11-23 14:30:00,117.76000213623047,118.88999938964844,117.30999755859375,117.69000244140625,117.69000244140625,4517400
2016-11-22 14:30:00,118.31999969482422,119.45999908447266,116.9800033569336,118.04000091552734,118.04000091552734,7007200
2016-11-21 14:30:00,116.19999694824219,118.72000122070312,116.19000244140625,117.95999908447266,117.95999908447266,7064500
2016-11-18 14:30:00,115.7300033569336,116.41999816894531,113.51000213623047,115.20999908447266,115.20999908447266,6746800
2016-11-17 14:30:00,115.12999725341797,116.80999755859375,113.55999755859375,115.02999877929688,115.02999877929688,6232700
2016-11-16 14:30:00,112.95999908447266,116.12000274658203,111.80999755859375,115.19000244140625,115.19000244140625,5924800
2016-11-15 14:30:00,114.55000305175781,116.41000366210938,113.08999633789062,113.58999633789062,113.58999633789062,7445100
2016-11-14 14:30:00,114.75,115.9000015258789,110.68000030517578,113.37999725341797,113.37999725341797,9923700
2016-11-11 14:30:00,114.9000015258789,116.62999725341797,113.11000061035156,114.77999877929688,114.77999877929688,11080300
2016-11-10 14:30:00,122.76000213623047,122.97000122070312,113.69999694824219,115.41999816894531,115.41999816894531,19718700
2016-11-09 14:30:00,121.83999633789062,123.6500015258789,120.86000061035156,122.19000244140625,122.19000244140625,7705700
2016-11-08 14:30:00,124.12000274658203,125.80999755859375,123.22000122070312,124.33999633789062,124.33999633789062,4667300
2016-11-07 14:30:00,124.26000213623047,125.75,123.37000274658203,124.58000183105469,124.58000183105469,5827100
2016-11-04 13:30:00,122,123.43000030517578,121.62000274658203,122.02999877929688,122.02999877929688,5077700
2016-11-03 13:30:00,122.30999755859375,123.72000122070312,121.83999633789062,122.13999938964844,122.13999938964844,5041300
2016-11-02 13:30:00,122.83000183105469,124.06999969482422,121.83000183105469,122.33999633789062,122.33999633789062,4816500
2016-11-01 13:30:00,124.9800033569336,125.83000183105469,121.80000305175781,123.30000305175781,123.30000305175781,6978600
2016-10-31 13:30:00,126.8499984741211,126.9000015258789,124.4000015258789,124.87000274658203,124.87000274658203,6517500
2016-10-28 13:30:00,126.08000183105469,128.92999267578125,126.01000213623047,126.56999969482422,126.56999969482422,7077300
2016-10-27 13:30:00,127.43000030517578,128.17999267578125,125.93000030517578,126.47000122070312,126.47000122070312,6914200
2016-10-26 13:30:00,126.29000091552734,128.72000122070312,125.75,126.97000122070312,126.97000122070312,8602400
2016-10-25 13:30:00,126.5199966430664,128.05999755859375,125.75,126.51000213623047,126.51000213623047,8253900
2016-10-24 13:30:00,127.41999816894531,129.2899932861328,126.1500015258789,127.33000183105469,127.33000183105469,15980700
2016-10-21 13:30:00,122.5,127.8499984741211,122.30999755859375,127.5,127.5,18832400
2016-10-20 13:30:00,121.97000122070312,123.75,121.05999755859375,123.3499984741211,123.3499984741211,14492800
2016-10-19 13:30:00,118.25,122.44999694824219,118,121.87000274658203,121.87000274658203,21981700
2016-10-18 13:30:00,116.62999725341797,119.81999969482422,116.5,118.79000091552734,118.79000091552734,42053700
2016-10-17 13:30:00,100.5,100.7300033569336,98.37999725341797,99.80000305175781,99.80000305175781,26589500
2016-10-14 13:30:00,101.58999633789062,102.0999984741211,100.3499984741211,101.47000122070312,101.47000122070312,9531100
2016-10-13 13:30:00,98.01000213623047,100.5,97.62999725341797,100.2300033569336,100.2300033569336,8319300
2016-10-12 13:30:00,100.87999725341797,102.47000122070312,99.22000122070312,99.5,99.5,7426500
2016-10-11 13:30:00,102.30999755859375,102.9000015258789,99.86000061035156,100.58999633789062,100.58999633789062,9032900
2016-10-10 13:30:00,103.18000030517578,104.52999877929688,102.76000213623047,103.33000183105469,103.33000183105469,6679100
2016-10-07 13:30:00,103.9800033569336,106.5,103.55000305175781,104.81999969482422,104.81999969482422,8659500
2016-10-06 13:30:00,104.97000122070312,105.47000122070312,103.87999725341797,105.06999969482422,105.06999969482422,6587700
2016-10-05 13:30:00,103.5,106.97000122070312,103.43000030517578,106.27999877929688,106.27999877929688,12942900
2016-10-04 13:30:00,103.19000244140625,104.44000244140625,101.86000061035156,102.33999633789062,102.33999633789062,12143100
2016-10-03 13:30:00,98,103.38999938964844,98,102.62999725341797,102.62999725341797,15344500
2016-09-30 13:30:00,96.9000015258789,99.52999877929688,96.79000091552734,98.55000305175781,98.55000305175781,9807900
2016-09-29 13:30:00,97.30999755859375,98.30999755859375,96.5999984741211,96.66999816894531,96.66999816894531,6217600
2016-09-28 13:30:00,97.0999984741211,97.58999633789062,96.0199966430664,97.4800033569336,97.4800033569336,7235100
2016-09-27 13:30:00,95.04000091552734,97.63999938964844,95,97.06999969482422,97.06999969482422,9680100
2016-09-26 13:30:00,95.37999725341797,95.37999725341797,94.04000091552734,94.55999755859375,94.55999755859375,6739200
2016-09-23 13:30:00,95.75,96.97000122070312,95.43000030517578,95.94000244140625,95.94000244140625,6179500
2016-09-22 13:30:00,95.54000091552734,95.87999725341797,94.2300033569336,95.83000183105469,95.83000183105469,11215000
2016-09-21 13:30:00,96.9000015258789,97.0999984741211,93.26000213623047,94.87999725341797,94.87999725341797,20042200
2016-09-20 13:30:00,98.77999877929688,99.16000366210938,97.66000366210938,98.25,98.25,4736800
2016-09-19 13:30:00,99.9000015258789,100.3499984741211,97.81999969482422,98.05999755859375,98.05999755859375,8608800
2016-09-16 13:30:00,97.0999984741211,99.48999786376953,97.04000091552734,99.4800033569336,99.4800033569336,9445100
2016-09-15 13:30:00,97.2300033569336,97.97000122070312,96.52999877929688,97.33999633789062,97.33999633789062,5293500
2016-09-14 13:30:00,97.3499984741211,98.3499984741211,96.95999908447266,97.01000213623047,97.01000213623047,8481000
2016-09-13 13:30:00,97.16999816894531,98,95.33000183105469,96.08999633789062,96.08999633789062,11788100
2016-09-12 13:30:00,95.91000366210938,99.29000091552734,95.70999908447266,99.05000305175781,99.05000305175781,7718400
2016-09-09 13:30:00,99.05999755859375,99.38999938964844,96.5,96.5,96.5,7373300
2016-09-08 13:30:00,99.2300033569336,100.05000305175781,98.81999969482422,99.66000366210938,99.66000366210938,5198200
2016-09-07 13:30:00,100.11000061035156,100.19000244140625,98.41999816894531,99.1500015258789,99.1500015258789,6468500
2016-09-06 13:30:00,97.76000213623047,100.31999969482422,97.6500015258789,100.08999633789062,100.08999633789062,9036100
2016-09-02 13:30:00,97.9000015258789,98.18000030517578,97.01000213623047,97.37999725341797,97.37999725341797,4247200
2016-09-01 13:30:00,97.80999755859375,97.9800033569336,96.91999816894531,97.37999725341797,97.37999725341797,4148600
2016-08-31 13:30:00,97.4800033569336,97.87999725341797,96.76000213623047,97.44999694824219,97.44999694824219,4690600
2016-08-30 13:30:00,97.83999633789062,98.8499984741211,97.13999938964844,97.44999694824219,97.44999694824219,6093500
2016-08-29 13:30:00,96.97000122070312,98.44999694824219,96.56999969482422,97.30000305175781,97.30000305175781,7972700
2016-08-26 13:30:00,97.33000183105469,97.94999694824219,96.56999969482422,97.58000183105469,97.58000183105469,6617600
2016-08-25 13:30:00,96.37999725341797,98.25,96.04000091552734,97.31999969482422,97.31999969482422,10823100
2016-08-24 13:30:00,96.12999725341797,96.36000061035156,94.91000366210938,95.18000030517578,95.18000030517578,6276500
2016-08-23 13:30:00,95.68000030517578,96.58999633789062,95.4800033569336,95.94000244140625,95.94000244140625,5239100
2016-08-22 13:30:00,95.66999816894531,96.12999725341797,94.94999694824219,95.26000213623047,95.26000213623047,5830500
2016-08-19 13:30:00,96.05000305175781,96.77999877929688,95.51000213623047,95.87000274658203,95.87000274658203,6942900
2016-08-18 13:30:00,95.9800033569336,97.22000122070312,95.16999816894531,96.16000366210938,96.16000366210938,7252600
2016-08-17 13:30:00,94.94000244140625,96.93000030517578,94.8499984741211,96.37000274658203,96.37000274658203,8315600
2016-08-16 13:30:00,95.19000244140625,95.61000061035156,94.4000015258789,95.12000274658203,95.12000274658203,6311300
2016-08-15 13:30:00,96.83000183105469,96.91000366210938,95.23999786376953,95.30999755859375,95.30999755859375,7304600
2016-08-12 13:30:00,95.52999877929688,96.83000183105469,95.08000183105469,96.58999633789062,96.58999633789062,6592900
2016-08-11 13:30:00,94.5999984741211,96.33000183105469,94.37000274658203,95.88999938964844,95.88999938964844,8535500
2016-08-10 13:30:00,94.4000015258789,94.75,92.94999694824219,93.93000030517578,93.93000030517578,6511100
2016-08-09 13:30:00,95.12000274658203,95.80999755859375,93.4800033569336,93.98999786376953,93.98999786376953,9175400
2016-08-08 13:30:00,95.91000366210938,95.93000030517578,94,95.11000061035156,95.11000061035156,10135400
2016-08-05 13:30:00,93.7699966430664,97.73999786376953,93.55999755859375,97.02999877929688,97.02999877929688,18364800
2016-08-04 13:30:00,93.19999694824219,93.7300033569336,91.81999969482422,93.44000244140625,93.44000244140625,6026400
2016-08-03 13:30:00,93.27999877929688,94.66999816894531,92.55000305175781,93.0999984741211,93.0999984741211,7030900
2016-08-02 13:30:00,94,94.08000183105469,92.18000030517578,93.55999755859375,93.55999755859375,9836200
2016-08-01 13:30:00,91.2300033569336,94.66999816894531,90.5,94.37000274658203,94.37000274658203,10666900
2016-07-29 13:30:00,91.19000244140625,91.75,90.58999633789062,91.25,91.25,6960200
2016-07-28 13:30:00,91.91999816894531,92.20999908447266,90.68000030517578,91.6500015258789,91.6500015258789,6227700
2016-07-27 13:30:00,91.5,92.05999755859375,90.0999984741211,92.04000091552734,92.04000091552734,8672000
2016-07-26 13:30:00,91.02999877929688,93.0999984741211,90.9000015258789,91.41000366210938,91.41000366210938,19577600
2016-07-25 13:30:00,85.7300033569336,87.87000274658203,85.01000213623047,87.66000366210938,87.66000366210938,14135000
2016-07-22 13:30:00,86.4800033569336,86.5,85.11000061035156,85.88999938964844,85.88999938964844,11363900
2016-07-21 13:30:00,88.30000305175781,88.37999725341797,85.20999908447266,85.98999786376953,85.98999786376953,16084000
2016-07-20 13:30:00,86.66999816894531,88.48999786376953,85.81999969482422,87.91000366210938,87.91000366210938,23525100
2016-07-19 13:30:00,85.43000030517578,86.75,84.5,85.83999633789062,85.83999633789062,55681200
2016-07-18 13:30:00,98.43000030517578,99.83999633789062,97.23999786376953,98.80999755859375,98.80999755859375,28669700
2016-07-15 13:30:00,98.5199966430664,98.69999694824219,97.41000366210938,98.38999938964844,98.38999938964844,9041900
2016-07-14 13:30:00,97,98.2699966430664,96.80000305175781,98.0199966430664,98.0199966430664,9885000
2016-07-13 13:30:00,96.26000213623047,96.72000122070312,94.80000305175781,96.43000030517578,96.43000030517578,8768900
2016-07-12 13:30:00,95.06999969482422,96.72000122070312,94.08999633789062,95.97000122070312,95.97000122070312,11617400
2016-07-11 13:30:00,96.19000244140625,96.87000274658203,94.30000305175781,94.66999816894531,94.66999816894531,13276200
2016-07-08 13:30:00,96,97.41000366210938,95.30000305175781,97.05999755859375,97.05999755859375,8335400
2016-07-07 13:30:00,94.69999694824219,95.37999725341797,93.18000030517578,95.0999984741211,95.0999984741211,9902700
2016-07-06 13:30:00,95.02999877929688,96,93.55000305175781,94.5999984741211,94.5999984741211,16301200
2016-07-05 13:30:00,95.19999694824219,101.2699966430664,93.30999755859375,97.91000366210938,97.91000366210938,25879400
2016-07-01 13:30:00,95,97,94.80000305175781,96.66999816894531,96.66999816894531,16167200
2016-06-30 13:30:00,90.91000366210938,91.72000122070312,89.9000015258789,91.4800033569336,91.4800033569336,9099000
2016-06-29 13:30:00,89.66999816894531,91.97000122070312,88.69999694824219,91.05999755859375,91.05999755859375,11687100
2016-06-28 13:30:00,87.41000366210938,88.87999725341797,86.41000366210938,87.97000122070312,87.97000122070312,11545600
2016-06-27 13:30:00,87.87999725341797,88,84.80999755859375,85.33000183105469,85.33000183105469,13730500
2016-06-24 13:30:00,87.52999877929688,90.48999786376953,87.20999908447266,88.44000244140625,88.44000244140625,11248600
2016-06-23 13:30:00,90.62000274658203,91.68000030517578,88.1500015258789,91.66000366210938,91.66000366210938,10819000
2016-06-22 13:30:00,90.77999877929688,91.9800033569336,89.7699966430664,90.01000213623047,90.01000213623047,9454700
2016-06-21 13:30:00,93.87000274658203,93.87999725341797,90.7699966430664,90.98999786376953,90.98999786376953,15199700
2016-06-20 13:30:00,95.22000122070312,95.87999725341797,93.6500015258789,93.80000305175781,93.80000305175781,9026400
2016-06-17 13:30:00,95.75,95.7699966430664,94.19999694824219,94.44999694824219,94.44999694824219,8046800
2016-06-16 13:30:00,94.18000030517578,95.55999755859375,93.25,95.44000244140625,95.44000244140625,7550800
2016-06-15 13:30:00,94.61000061035156,95.45999908447266,93.5,94.29000091552734,94.29000091552734,7675400
2016-06-14 13:30:00,94.16000366210938,95.80000305175781,93.2699966430664,94.12000274658203,94.12000274658203,9480400
2016-06-13 13:30:00,95.0199966430664,97.19999694824219,93.62000274658203,93.8499984741211,93.8499984741211,13484300
2016-06-10 13:30:00,94.87999725341797,95.3499984741211,93.27999877929688,93.75,93.75,12907900
2016-06-09 13:30:00,97.22000122070312,98.43000030517578,96.66000366210938,97.08999633789062,97.08999633789062,8923800
2016-06-08 13:30:00,100.0199966430664,100.27999877929688,97.5999984741211,97.86000061035156,97.86000061035156,9423900
2016-06-07 13:30:00,101.19999694824219,101.62999725341797,99.7699966430664,99.88999938964844,99.88999938964844,6474700
2016-06-06 13:30:00,100.29000091552734,101.06999969482422,99.72000122070312,100.73999786376953,100.73999786376953,6828100
2016-06-03 13:30:00,100.98999786376953,101,98.52999877929688,99.58999633789062,99.58999633789062,9224000
2016-06-02 13:30:00,101.38999938964844,102.1500015258789,100.7699966430664,101.25,101.25,7979900
2016-06-01 13:30:00,101.5,101.91999816894531,100.16000366210938,101.51000213623047,101.51000213623047,8393400
2016-05-31 13:30:00,102.94999694824219,103.44999694824219,102.12999725341797,102.56999969482422,102.56999969482422,8725700
2016-05-27 13:30:00,102.44000244140625,103.5,101.44000244140625,103.30000305175781,103.30000305175781,9092100
2016-05-26 13:30:00,103.20999908447266,104,101.37999725341797,102.80999755859375,102.80999755859375,17791400
2016-05-25 13:30:00,99,100.30999755859375,98.30000305175781,100.19999694824219,100.19999694824219,15142900
2016-05-24 13:30:00,95.9800033569336,99.13999938964844,95.75,97.88999938964844,97.88999938964844,21246000
2016-05-23 13:30:00,92.9800033569336,95.29000091552734,92.8499984741211,94.88999938964844,94.88999938964844,13962700
2016-05-20 13:30:00,90.08000183105469,93.27999877929688,89.9800033569336,92.48999786376953,92.48999786376953,15063000
2016-05-19 13:30:00,90.16000366210938,91.2699966430664,88.30000305175781,89.55000305175781,89.55000305175781,11450300
2016-05-18 13:30:00,88.25,91.72000122070312,88.25,90.5,90.5,13911800
2016-05-17 13:30:00,89,90.87000274658203,88.16999816894531,88.62999725341797,88.62999725341797,11571300
2016-05-16 13:30:00,87.55999755859375,90,86.1500015258789,89.12000274658203,89.12000274658203,11247800
2016-05-13 13:30:00,87.38999938964844,88.58999633789062,86.26000213623047,87.87999725341797,87.87999725341797,11571400
2016-05-12 13:30:00,90.31999969482422,90.41000366210938,85.73999786376953,87.73999786376953,87.73999786376953,20408100
2016-05-11 13:30:00,92.4000015258789,92.58999633789062,89.9000015258789,90.0199966430664,90.0199966430664,11692900
2016-05-10 13:30:00,91.13999938964844,93.25,91.08999633789062,92.88999938964844,92.88999938964844,11164200
2016-05-09 13:30:00,90.7300033569336,91.83000183105469,89.9000015258789,90.54000091552734,90.54000091552734,9543700
2016-05-06 13:30:00,88.83000183105469,90.87999725341797,88.11000061035156,90.83999633789062,90.83999633789062,10433900
2016-05-05 13:30:00,90.91000366210938,92.08000183105469,89.25,89.37000274658203,89.37000274658203,10368500
2016-05-04 13:30:00,91,92.16000366210938,90.3499984741211,90.79000091552734,90.79000091552734,7356800
2016-05-03 13:30:00,92.08000183105469,93.25,91.30000305175781,91.54000091552734,91.54000091552734,10593900
2016-05-02 13:30:00,90.41000366210938,93.22000122070312,89.88999938964844,93.11000061035156,93.11000061035156,12547000
2016-04-29 13:30:00,90.5,90.55999755859375,88.20999908447266,90.02999877929688,90.02999877929688,13968000
2016-04-28 13:30:00,91.5,92.66999816894531,90.08999633789062,90.27999877929688,90.27999877929688,11474900
2016-04-27 13:30:00,92.18000030517578,92.5,90.20999908447266,91.04000091552734,91.04000091552734,12218900
2016-04-26 13:30:00,93.5,93.55000305175781,91.25,92.43000030517578,92.43000030517578,15330900
2016-04-25 13:30:00,95.69999694824219,95.75,92.80000305175781,93.55999755859375,93.55999755859375,14985400
2016-04-22 13:30:00,94.8499984741211,96.69000244140625,94.20999908447266,95.9000015258789,95.9000015258789,15806300
2016-04-21 13:30:00,97.30999755859375,97.37999725341797,94.77999877929688,94.9800033569336,94.9800033569336,19919400
2016-04-20 13:30:00,94.33999633789062,96.9800033569336,93.13999938964844,96.7699966430664,96.7699966430664,26613500
2016-04-19 13:30:00,99.48999786376953,101.37000274658203,94.19999694824219,94.33999633789062,94.33999633789062,55728800
2016-04-18 13:30:00,109.9000015258789,110.69999694824219,106.0199966430664,108.4000015258789,108.4000015258789,27001500
2016-04-15 13:30:00,110.63999938964844,111.8499984741211,109.77999877929688,111.51000213623047,111.51000213623047,11746100
2016-04-14 13:30:00,110.01000213623047,111.63999938964844,109.1500015258789,110.41999816894531,110.41999816894531,9532500
2016-04-13 13:30:00,108,111.27999877929688,107.87999725341797,109.6500015258789,109.6500015258789,16701700
2016-04-12 13:30:00,103.1500015258789,107.22000122070312,102.20999908447266,106.9800033569336,106.9800033569336,12310200
