Date,Open,High,Low,Close,Adj Close,Volume
2016-04-11 13:30:00,104.04000091552734,104.9800033569336,102.62000274658203,102.68000030517578,102.68000030517578,7451300
2016-04-08 13:30:00,105.12000274658203,105.33000183105469,102.81999969482422,103.80999755859375,103.80999755859375,7857600
2016-04-07 13:30:00,104.30999755859375,106.44000244140625,103.5999984741211,104.44999694824219,104.44999694824219,10774900
2016-04-06 13:30:00,105.30000305175781,106.44000244140625,104.25,104.83000183105469,104.83000183105469,9585900
2016-04-05 13:30:00,103.47000122070312,105.75,103.25,104.94000244140625,104.94000244140625,10060900
2016-04-04 13:30:00,105.9000015258789,105.91999816894531,103.19999694824219,104.3499984741211,104.3499984741211,10940400
2016-04-01 13:30:00,102.93000030517578,105.79000091552734,102.47000122070312,105.69999694824219,105.69999694824219,14182400
2016-03-31 13:30:00,102.43000030517578,103.52999877929688,101.05000305175781,102.2300033569336,102.2300033569336,9747500
2016-03-30 13:30:00,104.6500015258789,104.91000366210938,101.4800033569336,102.19000244140625,102.19000244140625,14705000
2016-03-29 13:30:00,101.08000183105469,104.33000183105469,101,104.12999725341797,104.12999725341797,15950600
2016-03-28 13:30:00,98.33999633789062,101.44000244140625,97.81999969482422,101.20999908447266,101.20999908447266,12432200
2016-03-24 13:30:00,98.63999938964844,98.8499984741211,97.06999969482422,98.36000061035156,98.36000061035156,10671100
2016-03-23 13:30:00,99.75,100.38999938964844,98.80999755859375,99.58999633789062,99.58999633789062,8313500
2016-03-22 13:30:00,100.4800033569336,101.5199966430664,99.19999694824219,99.83999633789062,99.83999633789062,9069900
2016-03-21 13:30:00,101.1500015258789,102.0999984741211,99.5,101.05999755859375,101.05999755859375,9578500
2016-03-18 13:30:00,100.5,102.41000366210938,100.01000213623047,101.12000274658203,101.12000274658203,15453500
2016-03-17 13:30:00,99.05000305175781,101.38999938964844,99,99.72000122070312,99.72000122070312,13825000
2016-03-16 13:30:00,97.52999877929688,99.7300033569336,97.5,99.3499984741211,99.3499984741211,12630500
2016-03-15 13:30:00,97.87000274658203,98.51000213623047,96.43000030517578,97.86000061035156,97.86000061035156,9691800
2016-03-14 13:30:00,97.19999694824219,99.41999816894531,97.16999816894531,98.12999725341797,98.12999725341797,11251900
2016-03-11 14:30:00,99.51000213623047,99.5999984741211,96.05000305175781,97.66000366210938,97.66000366210938,15114300
2016-03-10 14:30:00,98.18000030517578,99.73999786376953,95.44999694824219,97.36000061035156,97.36000061035156,16979400
2016-03-09 14:30:00,96.81999969482422,98.37000274658203,95,98,98,12298700
2016-03-08 14:30:00,95,98.27999877929688,94.5,96.2300033569336,96.2300033569336,14797000
2016-03-07 14:30:00,101,101.79000091552734,95.25,95.48999786376953,95.48999786376953,23855200
2016-03-04 14:30:00,98.76000213623047,102.22000122070312,98.31999969482422,101.58000183105469,101.58000183105469,23414600
2016-03-03 14:30:00,97.83000183105469,98.3499984741211,95.38999938964844,97.93000030517578,97.93000030517578,15303600
2016-03-02 14:30:00,98.01000213623047,99.4800033569336,95.9000015258789,97.61000061035156,97.61000061035156,19102800
2016-03-01 14:30:00,94.58000183105469,99.16000366210938,93.61000061035156,98.30000305175781,98.30000305175781,17048800
2016-02-29 14:30:00,94.80999755859375,97.19999694824219,93.33999633789062,93.41000366210938,93.41000366210938,13663100
2016-02-26 14:30:00,95.30000305175781,97.4800033569336,94.25,94.79000091552734,94.79000091552734,16975200
2016-02-25 14:30:00,91.08000183105469,94.80999755859375,90.20999908447266,94.52999877929688,94.52999877929688,17852900
2016-02-24 14:30:00,88.5,91.76000213623047,86.69999694824219,91.61000061035156,91.61000061035156,15972800
2016-02-23 14:30:00,91.4000015258789,92.48999786376953,89.05000305175781,89.12000274658203,89.12000274658203,12744400
2016-02-22 14:30:00,90.75,93.11000061035156,88.30000305175781,91.93000030517578,91.93000030517578,16321800
2016-02-19 14:30:00,89.9800033569336,91.4000015258789,88.02999877929688,89.2300033569336,89.2300033569336,14259200
2016-02-18 14:30:00,94.80000305175781,94.9000015258789,90.30999755859375,90.48999786376953,90.48999786376953,17695300
2016-02-17 14:30:00,90.12999725341797,94.7699966430664,89.63999938964844,94.76000213623047,94.76000213623047,18323800
2016-02-16 14:30:00,89,90.13999938964844,87.54000091552734,89.05000305175781,89.05000305175781,16356600
2016-02-12 14:30:00,86.63999938964844,89.72000122070312,85.26000213623047,87.4000015258789,87.4000015258789,19067700
2016-02-11 14:30:00,87.41999816894531,88.38999938964844,82.91000366210938,86.3499984741211,86.3499984741211,21820300
2016-02-10 14:30:00,89,92.20999908447266,87.41999816894531,88.44999694824219,88.44999694824219,23146500
2016-02-09 14:30:00,81.75,88.4000015258789,81.55000305175781,86.12999725341797,86.12999725341797,25822400
2016-02-08 14:30:00,80.56999969482422,84.69999694824219,79.94999694824219,83.31999969482422,83.31999969482422,25035600
2016-02-05 14:30:00,88.2300033569336,88.94999694824219,81.86000061035156,82.79000091552734,82.79000091552734,25929300
2016-02-04 14:30:00,89.5,91.25,86.54000091552734,89.70999908447266,89.70999908447266,19055400
2016-02-03 14:30:00,92.41000366210938,92.69000244140625,86.13999938964844,90.73999786376953,90.73999786376953,27466000
2016-02-02 14:30:00,95.54000091552734,96.6500015258789,90.7300033569336,91.48999786376953,91.48999786376953,21906500
2016-02-01 14:30:00,91.79000091552734,97.18000030517578,91.30000305175781,94.08999633789062,94.08999633789062,19684500
2016-01-29 14:30:00,92,94.38999938964844,90.62999725341797,91.83999633789062,91.83999633789062,20463900
2016-01-28 14:30:00,93.83999633789062,95.25,90.11000061035156,94.41000366210938,94.41000366210938,24562300
2016-01-27 14:30:00,96.61000061035156,97.8499984741211,90.58999633789062,91.1500015258789,91.1500015258789,25556200
2016-01-26 14:30:00,99.73999786376953,100.55000305175781,94.8499984741211,97.83000183105469,97.83000183105469,22024700
2016-01-25 14:30:00,99.77999877929688,102.68000030517578,99,99.12000274658203,99.12000274658203,20321100
2016-01-22 14:30:00,104.72000122070312,104.98999786376953,99.22000122070312,100.72000122070312,100.72000122070312,26821800
2016-01-21 14:30:00,108.31999969482422,108.51000213623047,102.0999984741211,102.3499984741211,102.3499984741211,31027500
2016-01-20 14:30:00,108.91000366210938,109.98999786376953,97.05000305175781,107.73999786376953,107.73999786376953,53009400
2016-01-19 14:30:00,106.56999969482422,110.13999938964844,105.55000305175781,107.88999938964844,107.88999938964844,35722800
2016-01-15 14:30:00,102.43000030517578,105.5,101.72000122070312,104.04000091552734,104.04000091552734,19775100
2016-01-14 14:30:00,105.6500015258789,109.25,101.20999908447266,107.05999755859375,107.05999755859375,23664800
2016-01-13 14:30:00,114.43000030517578,114.4800033569336,104.52999877929688,106.55999755859375,106.55999755859375,24921600
2016-01-12 14:30:00,116.11000061035156,117.77999877929688,115.08000183105469,116.58000183105469,116.58000183105469,15133500
2016-01-11 14:30:00,112.12999725341797,116.79000091552734,111.19999694824219,114.97000122070312,114.97000122070312,21865700
2016-01-08 14:30:00,116.33000183105469,117.72000122070312,111.0999984741211,111.38999938964844,111.38999938964844,18067100
2016-01-07 14:30:00,116.36000061035156,122.18000030517578,112.29000091552734,114.55999755859375,114.55999755859375,33636700
2016-01-06 14:30:00,105.29000091552734,117.91000366210938,104.95999908447266,117.68000030517578,117.68000030517578,33045700
2016-01-05 14:30:00,110.44999694824219,110.58000183105469,105.8499984741211,107.66000366210938,107.66000366210938,17664600
2016-01-04 14:30:00,109,110,105.20999908447266,109.95999908447266,109.95999908447266,20794800
2015-12-31 14:30:00,116.20999908447266,117.45999908447266,114.27999877929688,114.37999725341797,114.37999725341797,9273000
2015-12-30 14:30:00,118.94999694824219,119.0199966430664,116.43000030517578,116.70999908447266,116.70999908447266,8149700
2015-12-29 14:30:00,118.19000244140625,119.5999984741211,116.91999816894531,119.12000274658203,119.12000274658203,8159200
2015-12-28 14:30:00,117.26000213623047,117.3499984741211,113.8499984741211,117.11000061035156,117.11000061035156,8406300
2015-12-24 14:30:00,118.22000122070312,118.80000305175781,117.30000305175781,117.33000183105469,117.33000183105469,3541400
2015-12-23 14:30:00,116.91000366210938,118.55999755859375,115.77999877929688,118.16000366210938,118.16000366210938,9324300
2015-12-22 14:30:00,117.30000305175781,117.43000030517578,114.86000061035156,116.23999786376953,116.23999786376953,9660900
2015-12-21 14:30:00,119.51000213623047,119.58999633789062,115.66000366210938,116.62999725341797,116.62999725341797,11670000
2015-12-18 14:30:00,120.8499984741211,122.19000244140625,117.91999816894531,118.0199966430664,118.0199966430664,17948100
2015-12-17 14:30:00,123.97000122070312,126.3499984741211,122.41999816894531,122.51000213623047,122.51000213623047,17284900
2015-12-16 14:30:00,119.80000305175781,123,118.08999633789062,122.63999938964844,122.63999938964844,13181000
2015-12-15 14:30:00,121.93000030517578,123.30000305175781,118.54000091552734,118.5999984741211,118.5999984741211,11760000
2015-12-14 14:30:00,119.7699966430664,120.9000015258789,114.66000366210938,120.66999816894531,120.66999816894531,18679300
2015-12-11 14:30:00,121.44999694824219,123,118.5999984741211,118.91000366210938,118.91000366210938,16105300
2015-12-10 14:30:00,124.5,125.20999908447266,121.62000274658203,122.91000366210938,122.91000366210938,13437500
2015-12-09 14:30:00,127.69999694824219,128.77999877929688,122.33000183105469,124.19999694824219,124.19999694824219,17788800
2015-12-08 14:30:00,121.51000213623047,128.24000549316406,121.0999984741211,126.9800033569336,126.9800033569336,18591100
2015-12-07 14:30:00,131.19000244140625,133.27000427246094,122.75,125.36000061035156,125.36000061035156,23351600
2015-12-04 14:30:00,127,130.99000549316406,125.75,130.92999267578125,130.92999267578125,20250400
2015-12-03 14:30:00,129.6199951171875,132.1999969482422,126.38999938964844,126.80999755859375,126.80999755859375,26647300
2015-12-02 14:30:00,125.52999877929688,131.35000610351562,124.93000030517578,128.92999267578125,128.92999267578125,24105700
2015-12-01 14:30:00,124.47000122070312,125.56999969482422,122.41999816894531,125.37000274658203,125.37000274658203,12550800
2015-11-30 14:30:00,126.02999877929688,126.5999984741211,122.88999938964844,123.33000183105469,123.33000183105469,13894000
2015-11-27 14:30:00,123.8499984741211,126.38999938964844,123.58999633789062,125.44000244140625,125.44000244140625,6645500
2015-11-25 14:30:00,124.2300033569336,125.19999694824219,122.36000061035156,124.16000366210938,124.16000366210938,10980700
2015-11-24 14:30:00,123.66999816894531,124.66000366210938,120.02999877929688,123.30999755859375,123.30999755859375,18335300
2015-11-23 14:30:00,124.30000305175781,126.19999694824219,121.66000366210938,125.02999877929688,125.02999877929688,15727000
2015-11-20 14:30:00,120.8499984741211,124.06999969482422,119.20999908447266,123.83999633789062,123.83999633789062,17977000
2015-11-19 14:30:00,120.25,123.12999725341797,119.61000061035156,120.22000122070312,120.22000122070312,19253200
2015-11-18 14:30:00,117.94000244140625,121,116.0999984741211,120.62999725341797,120.62999725341797,23353600
2015-11-17 14:30:00,112.11000061035156,118.79000091552734,111.69999694824219,117.0999984741211,117.0999984741211,33016300
2015-11-16 14:30:00,102.97000122070312,111.6500015258789,101.86000061035156,111.3499984741211,111.3499984741211,19866200
2015-11-13 14:30:00,108.33999633789062,109.06999969482422,103.2699966430664,103.6500015258789,103.6500015258789,18819400
2015-11-12 14:30:00,112.5199966430664,115.25,108.19999694824219,108.91999816894531,108.91999816894531,17568200
2015-11-11 14:30:00,113.08000183105469,114.61000061035156,111.41000366210938,112.86000061035156,112.86000061035156,11039200
2015-11-10 14:30:00,108.86000061035156,112.83999633789062,108.01000213623047,112.69999694824219,112.69999694824219,11166400
2015-11-09 14:30:00,113.36000061035156,114,108.63999938964844,109.86000061035156,109.86000061035156,16154600
2015-11-06 14:30:00,113.38999938964844,114.80000305175781,112.05000305175781,114.05999755859375,114.05999755859375,10936600
2015-11-05 14:30:00,113.75,115.68000030517578,111.72000122070312,113.5,113.5,13814900
2015-11-04 14:30:00,110.36000061035156,114.27999877929688,109.38999938964844,114.05000305175781,114.05000305175781,17207500
2015-11-03 14:30:00,107.36000061035156,111.05000305175781,107.23999786376953,109.73999786376953,109.73999786376953,12484100
2015-11-02 14:30:00,109.19999694824219,109.37000274658203,106.30000305175781,107.63999938964844,107.63999938964844,11784600
2015-10-30 13:30:00,105.12000274658203,110.0999984741211,104.9000015258789,108.37999725341797,108.37999725341797,15571500
2015-10-29 13:30:00,105,106.91000366210938,104.75,105.12000274658203,105.12000274658203,9802700
2015-10-28 13:30:00,102.9000015258789,106.20999908447266,102.05999755859375,105.80000305175781,105.80000305175781,13094000
2015-10-27 13:30:00,102.58000183105469,104.72000122070312,101.2300033569336,103.06999969482422,103.06999969482422,12066400
2015-10-26 13:30:00,100.05000305175781,103.30999755859375,99.37999725341797,103.04000091552734,103.04000091552734,12234800
2015-10-23 13:30:00,97.61000061035156,101.55999755859375,97.2699966430664,100.04000091552734,100.04000091552734,18019900
2015-10-22 13:30:00,98.06999969482422,99.93000030517578,96.86000061035156,97.31999969482422,97.31999969482422,12786800
2015-10-21 13:30:00,99.66999816894531,100.33999633789062,97.01000213623047,97.95999908447266,97.95999908447266,13728500
2015-10-20 13:30:00,101.05999755859375,102.11000061035156,97.58000183105469,98.98999786376953,98.98999786376953,17285300
2015-10-19 13:30:00,98.06999969482422,103.62000274658203,96.26000213623047,101.69000244140625,101.69000244140625,29964700
2015-10-16 13:30:00,100.20999908447266,101.6500015258789,98.41000366210938,98.98999786376953,98.98999786376953,21340500
2015-10-15 13:30:00,103.7699966430664,104.87999725341797,99.0999984741211,101.08999633789062,101.08999633789062,48484300
2015-10-14 13:30:00,111.5,111.62999725341797,108.05000305175781,110.2300033569336,110.2300033569336,33231500
2015-10-13 13:30:00,112.8499984741211,113.72000122070312,108.77999877929688,109.7300033569336,109.7300033569336,17512100
2015-10-12 13:30:00,114.44999694824219,115.41999816894531,112.36000061035156,113.44999694824219,113.44999694824219,12624500
2015-10-09 13:30:00,114.11000061035156,115.83000183105469,112.44000244140625,113.33000183105469,113.33000183105469,22455200
2015-10-08 13:30:00,107.94000244140625,115.05000305175781,102.5999984741211,114.93000030517578,114.93000030517578,42831900
2015-10-07 13:30:00,108.83999633789062,109.77999877929688,106.75,108.0999984741211,108.0999984741211,12329500
2015-10-06 13:30:00,110.33000183105469,112.25,105.63999938964844,108.33000183105469,108.33000183105469,20629800
2015-10-05 13:30:00,107.4800033569336,112.27999877929688,105.76000213623047,111.25,111.25,21157900
2015-10-02 13:30:00,103.01000213623047,106.87000274658203,101.44999694824219,106.11000061035156,106.11000061035156,21526700
2015-10-01 13:30:00,102.91000366210938,106.11000061035156,101.12000274658203,105.9800033569336,105.9800033569336,17426900
2015-09-30 13:30:00,99.91000366210938,103.45999908447266,99.05000305175781,103.26000213623047,103.26000213623047,16971300
2015-09-29 13:30:00,99.62999725341797,100.62999725341797,96.8499984741211,98.3499984741211,98.3499984741211,17405900
2015-09-28 13:30:00,101.56999969482422,103.33000183105469,97.83999633789062,99.47000122070312,99.47000122070312,17026600
2015-09-25 13:30:00,105.30000305175781,105.44999694824219,101.56999969482422,102.23999786376953,102.23999786376953,19066600
2015-09-24 13:30:00,97.11000061035156,104,96.77999877929688,103.76000213623047,103.76000213623047,21274500
2015-09-23 13:30:00,98.5999984741211,99.73999786376953,97.66000366210938,98.06999969482422,98.06999969482422,10264500
2015-09-22 13:30:00,98.29000091552734,99.9000015258789,97,98.47000122070312,98.47000122070312,16717900
2015-09-21 13:30:00,103.30000305175781,103.7699966430664,99.55999755859375,100.30000305175781,100.30000305175781,17900600
2015-09-18 13:30:00,102,104.36000061035156,100.70999908447266,102.62000274658203,102.62000274658203,21594400
2015-09-17 13:30:00,103.66999816894531,107.5,101.83000183105469,104.20999908447266,104.20999908447266,25817700
2015-09-16 13:30:00,99.69999694824219,104.4800033569336,99.33000183105469,104.08000183105469,104.08000183105469,28058200
2015-09-15 13:30:00,95.22000122070312,99.6500015258789,93.61000061035156,99.16000366210938,99.16000366210938,22299200
2015-09-14 13:30:00,96.83999633789062,97.91000366210938,94.33000183105469,95.69000244140625,95.69000244140625,15546000
2015-09-11 13:30:00,98.56999969482422,100.8499984741211,97.2300033569336,97.51000213623047,97.51000213623047,17373900
2015-09-10 13:30:00,99.41999816894531,100.8499984741211,96.77999877929688,99.4800033569336,99.4800033569336,21031900
2015-09-09 13:30:00,96.51000213623047,102.79000091552734,95.5199966430664,99.18000030517578,99.18000030517578,35416300
2015-09-08 13:30:00,102.08000183105469,102.5,93.55000305175781,94.94999694824219,94.94999694824219,43479700
2015-09-04 13:30:00,98.05000305175781,99.93000030517578,97.33999633789062,98.79000091552734,98.79000091552734,24212000
2015-09-03 13:30:00,102.69000244140625,104.16999816894531,100.11000061035156,101.05999755859375,101.05999755859375,29546700
2015-09-02 13:30:00,109.30999755859375,109.5,100.30000305175781,105.44000244140625,105.44000244140625,39843300
2015-09-01 13:30:00,109.3499984741211,111.23999786376953,103.81999969482422,105.79000091552734,105.79000091552734,35977100
2015-08-31 13:30:00,115.23999786376953,117,113.76000213623047,115.02999877929688,115.02999877929688,16855800
2015-08-28 13:30:00,116.3499984741211,119.3499984741211,115.87999725341797,117.62999725341797,117.62999725341797,20240200
2015-08-27 13:30:00,114.94000244140625,118.25,113.0199966430664,117.66000366210938,117.66000366210938,37056100
2015-08-26 13:30:00,107.1500015258789,110.27999877929688,102.0199966430664,110.12999725341797,110.12999725341797,36164600
2015-08-25 13:30:00,107.75,107.87999725341797,101.5,101.5199966430664,101.5199966430664,37620700
2015-08-24 13:30:00,88.75,109.62999725341797,85.5,96.87999725341797,96.87999725341797,59951900
2015-08-21 13:30:00,106.19999694824219,110,102.75,103.95999908447266,103.95999908447266,33228300
2015-08-20 13:30:00,119.80000305175781,121.44999694824219,111.33999633789062,112.48999786376953,112.48999786376953,28045300
2015-08-19 13:30:00,123.5,123.69999694824219,121.5,122.05999755859375,122.05999755859375,10115300
2015-08-18 13:30:00,125.26000213623047,126.75,123.55000305175781,124.05000305175781,124.05000305175781,9382000
2015-08-17 13:30:00,123.13999938964844,125.69999694824219,122.58999633789062,125.36000061035156,125.36000061035156,9233800
2015-08-14 13:30:00,124.95999908447266,125,123,123.38999938964844,123.38999938964844,8631900
2015-08-13 13:30:00,120.98999786376953,125.7300033569336,119.33999633789062,123.7300033569336,123.7300033569336,15284400
2015-08-12 13:30:00,121.47000122070312,122.44999694824219,118.66000366210938,120.51000213623047,120.51000213623047,13822500
2015-08-11 13:30:00,120.01000213623047,123.76000213623047,120,122.73999786376953,122.73999786376953,11047600
2015-08-10 13:30:00,126.08999633789062,126.5,121.51000213623047,123.02999877929688,123.02999877929688,13424600
2015-08-07 13:30:00,126.41999816894531,126.5999984741211,121.30000305175781,123.5199966430664,123.5199966430664,17360700
2015-08-06 13:30:00,126.29000091552734,128.85000610351562,122.04000091552734,126.44999694824219,126.44999694824219,24716700
2015-08-05 13:30:00,125.62000274658203,129.2899932861328,122.70999908447266,123.70999908447266,123.70999908447266,26946500
2015-08-04 13:30:00,113.1500015258789,122.79000091552734,113,121.1500015258789,121.1500015258789,29653300
2015-08-03 13:30:00,114.5999984741211,114.5999984741211,111.77999877929688,112.55999755859375,112.55999755859375,10144800
2015-07-31 13:30:00,111.94999694824219,115,111.1500015258789,114.30999755859375,114.30999755859375,16349100
2015-07-30 13:30:00,106.4000015258789,111.9000015258789,105.4000015258789,111.55999755859375,111.55999755859375,14229200
2015-07-29 13:30:00,106.83000183105469,107.75,105.4000015258789,107.08000183105469,107.08000183105469,6695600
2015-07-28 13:30:00,107.29000091552734,107.94000244140625,103.87999725341797,106.9000015258789,106.9000015258789,11155900
2015-07-27 13:30:00,107.79000091552734,109.86000061035156,106.25,106.43000030517578,106.43000030517578,11302600
2015-07-24 13:30:00,111.55000305175781,111.68000030517578,108.9000015258789,109.33999633789062,109.33999633789062,8125100
2015-07-23 13:30:00,110.91000366210938,112.18000030517578,109.83999633789062,110.0999984741211,110.0999984741211,8306800
2015-07-22 13:30:00,112.13999938964844,113.87999725341797,110.55999755859375,111.5,111.5,10500500
2015-07-21 13:30:00,110.20999908447266,113.70999908447266,109.31999969482422,112.51000213623047,112.51000213623047,14085400
2015-07-20 13:30:00,114.69999694824219,114.69999694824219,110.13999938964844,110.55000305175781,110.55000305175781,22676900
2015-07-17 13:30:00,117.33999633789062,117.87999725341797,114.23999786376953,114.7699966430664,114.7699966430664,25136900
2015-07-16 13:30:00,111.0199966430664,116.48999786376953,107.68000030517578,115.80999755859375,115.80999755859375,63461000
2015-07-15 13:30:00,99.97000122070312,100.75,97.05000305175781,98.12999725341797,98.12999725341797,30898600
2015-07-14 13:30:00,101.27143096923828,101.63571166992188,99.6528549194336,100.37142944335938,100.37142944335938,2819500
2015-07-13 13:30:00,98.09857177734375,102.3085708618164,98.07857513427734,101.08714294433594,101.08714294433594,4743600
