Sku-Estilo;Categoria;Url;Nombre;Fotos;Tallas;Notas;Colores;Ficha Tecnica
"C0250";"Caballero";"https://www.yazbek.com.mx/item/playera-jaspe.html?id=4577";"Playera Cuello Redondo Manga Corta Para Caballero.";"https://www.yazbek.com.mx/files/selector/c0250.swf";"CH, M, G, EG";"Peso: 180 g/m2 Tejido:Chifón 50% algodón 50% poliéster.";"Negro, Naranja, Royal, Marrón, Morado";"Link Ficha Tecnica";
"C0300";"Caballero";"https://www.yazbek.com.mx/item/playera-peso-completo.html?id=4577";"Playera Peso Completo Cuello Redondo Manga Corta Para Caballero.";"https://www.yazbek.com.mx/files/selector/c0300.swf";"CH, M, G, EG";"Peso*: 200 g/m2 *Peso en color oscuro Tejido:Chifón 100% algodón. *Jaspe 90% algodón y 10% poliéster";"Azul Claro, Negro, Blanco, Canario, Mango, Jade Oscuro, Naranja, Beige, Pistache, Ladrillo, Ocre, Carbon, Mostaza, Celeste, Rosa Pastel, Lima, Royal, Jade, Verde Bosque, Fiusha, Turquesa, Marrón, Morado, Marino, Plata, Rojo, Delfin, Arena, Moka, Chocolate, Olivo";"Link Ficha Tecnica";
"C0304";"Caballero";"https://www.yazbek.com.mx/item/playera-manga-larga.html?id=4577";"Playera Peso Completo Cuello Redondo Manga Larga Para Caballero.";"https://www.yazbek.com.mx/files/selector/c0304.swf";"CH, M, G, EG";"Peso*: 200 g/m2 *Peso en color oscuro Tejido: Chifón 100% algodón. *Jaspe 90% algodón y 10% poliéster";"Negro, Blanco, Mango, Jade Oscuro, Royal, Jade, Marino, Rojo, Chocolate, Olivo";"Link Ficha Tecnica";
"C0306";"Caballero";"https://www.yazbek.com.mx/item/c0306.html?id=4577";"Playera Cuello V Manga Corta Para Caballero.";"https://www.yazbek.com.mx/files/selector/c0306.swf";"CH, M, G, EG";"Peso*: 170 g/m2 *Peso en color oscuro Tejido:Chifón 100% algodón.";"Negro, Blanco, Marino";"Link Ficha Tecnica";
"C0310";"Caballero";"https://www.yazbek.com.mx/item/playera-sin-mangas.html?id=4577";"Playera Peso Completo Cuello Redondo Sin Mangas Para Caballero.";"https://www.yazbek.com.mx/files/selector/c0310.swf";"CH, M, G, EG";"Peso*: 200 g/m2 *Peso en color oscuro Tejido: Chifón 100% algodón. *Jaspe 90% algodón y 10% poliéster";"Negro, Blanco, Mango, Jade Oscuro, Naranja, Royal, Jade, Marino, Rojo";"Link Ficha Tecnica";
"C0500";"Caballero";"https://www.yazbek.com.mx/item/playera-tipo-polo.html?id=4577";"Playera Tipo Polo Piqué Para Paballero.";"https://www.yazbek.com.mx/files/selector/c0500.swf";"CH, M, G, EG";"Peso*: 235 g/m2 *Peso en color oscuro Tejido: Piqué 100% algodón. *Jaspe 90% algodón y 10% poliéster";"Negro, Blanco, Mango, Jade Oscuro, Naranja, Beige, Celeste, Royal, Verde Bosque, Marrón, Marino, Rojo, Chocolate";"Link Ficha Tecnica";
"D0250";"Dama";"https://www.yazbek.com.mx/item/playera-jaspe-dama.html?id=4578";"Playera Cuello Redondo Manga Corta Con Silueta Para Dama.";"https://www.yazbek.com.mx/files/selector/d0250.swf";"CH, M, G, EG";"Peso: 180 g/m2 Tejido:Chifón 50% algodón 50% poliéster.";"Negro, Naranja, Royal, Marrón, Morado";"Link Ficha Tecnica";
"D0300";"Dama";"https://www.yazbek.com.mx/item/playera-para-dama.html?id=4578";"Playera Peso Completo Cuello Redondo Manga Corta Con Silueta Para Dama.";"https://www.yazbek.com.mx/files/selector/d0300.swf";"CH, M, G, EG";"Peso*: 200 g/m2 *Peso en color oscuro Tejido: Chifón 100% algodón.";"Azul Claro, Negro, Blanco, Canario, Rosa Pastel, Fiusha, Morado, Marino, Rojo, Chocolate, Olivo";"Link Ficha Tecnica";
"D0306";"Dama";"https://www.yazbek.com.mx/item/d0306.html?id=4578";"Playera Cuello V Manga Corta Con Silueta Para Dama.";"https://www.yazbek.com.mx/files/selector/d0306.swf";"CH, M, G, EG";"Peso*: 170 g/m2 *Peso en color oscuro Tejido: Chifón 100% algodón.";"Negro, Blanco, Marino";"Link Ficha Tecnica";
"D0500";"Dama";"https://www.yazbek.com.mx/item/playera-tipo-polo-para-dama.html?id=4578";"Playera Tipo Polo Piqué Con Silueta Para Dama.";"https://www.yazbek.com.mx/files/selector/d0500.swf";"CH, M, G, EG";"Peso*: 235 g/m2 *Peso en color oscuro Tejido: Piqué 100% algodón. *Jaspe 90% algodón y 10% poliéster";"Negro, Blanco, Mango, Jade Oscuro, Naranja, Beige, Celeste, Royal, Verde Bosque, Marrón, Marino, Rojo, Chocolate";"Link Ficha Tecnica";
"J0300";"Jóvenes";"https://www.yazbek.com.mx/item/playera-juvenil.html?id=4579";"Playera Peso Completo Cuello Redondo Manga Corta Para Joven.";"https://www.yazbek.com.mx/files/selector/j0300.swf";"CH, M, G, EG";"Peso*: 200 g/m2 *Peso en color oscuro Tejido: Chifón 100% algodón. *Jaspe 90% algodón y 10% poliéster";"Negro, Blanco, Canario, Mango, Jade Oscuro, Naranja, Ladrillo, Carbon, Celeste, Rosa Pastel, Lima, Royal, Jade, Turquesa, Morado, Marino, Rojo, Chocolate";"Link Ficha Tecnica";
"J0500";"Jóvenes";"https://www.yazbek.com.mx/item/playera-tipo-polo-juvenil.html?id=4579";"Playera Tipo Polo Piqué Unisex Para Joven.";"https://www.yazbek.com.mx/files/selector/j0500.swf";"CH, M, G, EG";"Peso*: 235 g/m2 *Peso en color oscuro Tejido: Piqué 100% algodón. *Jaspe 90% algodón y 10% poliéster";"Azul Claro, Negro, Blanco, Canario, Jade Oscuro, Naranja, Royal, Jade, Turquesa, Morado, Marino, Rojo";"Link Ficha Tecnica";
"N0300";"Niños";"https://www.yazbek.com.mx/item/playera-para-nino.html?id=4691";"Playera Peso Completo Cuello Redondo Manga Corta Unisex Para Niño.";"https://www.yazbek.com.mx/files/selector/n0300.swf";"CH, M, G, EG";"Peso*: 200 g/m2 *Peso en color oscuro Tejido: Chifón 100% algodón. *Jaspe 90% algodón y 10% poliéster";"Negro, Blanco, Canario, Mango, Jade Oscuro, Naranja, Ladrillo, Carbon, Celeste, Rosa Pastel, Lima, Royal, Jade, Turquesa, Morado, Marino, Rojo, Chocolate";"Link Ficha Tecnica";
"B0300";"Bebés";"https://www.yazbek.com.mx/item/playera-para-bebe.html?id=4693";"Playera Peso Completo Cuello Redondo Manga Corta Unisex Para Bebé.";"https://www.yazbek.com.mx/files/selector/b0300.swf";"M";"Peso*: 200 g/m2 *Peso en color oscuro Tejido: Chifón 100% algodón.";"Azul Claro, Blanco, Canario, Naranja, Celeste, Rosa Pastel, Lima, Fiusha, Turquesa, Marino, Rojo, Arena";"Link Ficha Tecnica";
"C0314";"Unisex";"https://www.yazbek.com.mx/item/c0314.html?id=4763";"Playera Manga Larga Con Capucha y Cangurera Unisex Para Adulto.";"https://www.yazbek.com.mx/files/selector/c0314.swf";"CH, M, G, EG";"Peso*: 170 g/m2 Tejido: Chifón 100% algodón.";"Negro, Carbon, Marino";"Link Ficha Tecnica";
"C0324";"Unisex";"https://www.yazbek.com.mx/item/c0324.html?id=4763";"Playera Manga Larga Con Capucha, Cangurera y Cierre Unisex Para Adulto.";"https://www.yazbek.com.mx/files/selector/c0324.swf";"CH, M, G, EG";"Peso*: 170 g/m2 Tejido: Chifón 100% algodón.";"Negro, Carbon, Marino";"Link Ficha Tecnica";
"C0700";"Sudaderas";"https://www.yazbek.com.mx/item/sudadera-cuello-redondo.html?id=4709";"Sudadera Cuello Redondo Unisex Para Adulto.";"https://www.yazbek.com.mx/files/selector/c0700.swf";"CH, M, G, EG";"Peso*: 285 g/m2 *Peso en color oscuro Tejido: Felpa 50% algodón 50% poliéster.";"Negro, Blanco, Jade Oscuro, Royal, Marino, Rojo";"Link Ficha Tecnica";
"C0701";"Sudaderas";"https://www.yazbek.com.mx/item/sudadera-capucha-cangurera.html?id=4709";"Sudadera Con Capucha y Cangurera Unisex Para Adulto.";"https://www.yazbek.com.mx/files/selector/c0701.swf";"CH, M, G, EG";"Peso*: 285 g/m2 *Peso en color oscuro Tejido: Felpa 50% algodón 50% poliéster.";"Negro, Blanco, Jade Oscuro, Royal, Marino, Rojo";"Link Ficha Tecnica";
"C0702";"Sudaderas";"https://www.yazbek.com.mx/item/sudadera-capucha-cierre.html?id=4709";"Sudadera Con Capucha, Cangurera y Cierre Unisex Para Adulto.";"https://www.yazbek.com.mx/files/selector/c0702.swf";"CH, M, G, EG";"Peso*: 285 g/m2 *Peso en color oscuro Tejido: Felpa 50% algodón 50% poliéster.";"Negro, Blanco, Jade Oscuro, Royal, Marino, Rojo";"Link Ficha Tecnica";
"J0700";"Sudaderas";"https://www.yazbek.com.mx/item/sudadera-juvenil-cuello-redondo.html?id=4709";"Sudadera Cuello Redondo Unisex Para Joven.";"https://www.yazbek.com.mx/files/selector/j0700.swf";"CH, M, G, EG";"Peso*: 285 g/m2 *Peso en color oscuro Tejido: Felpa 50% algodón 50% poliéster.";"Negro, Blanco, Jade Oscuro, Royal, Marino, Rojo";"Link Ficha Tecnica";
"J0701";"Sudaderas";"https://www.yazbek.com.mx/item/sudadera-juvenil-capucha-cangurera.html?id=4709";"Sudadera Con Capucha y Cangurera Unisex Para Joven.";"https://www.yazbek.com.mx/files/selector/j0701.swf";"CH, M, G, EG";"Peso*: 285 g/m2 *Peso en color oscuro Tejido: Felpa 50% algodón 50% poliéster.";"Negro, Blanco, Jade Oscuro, Royal, Marino, Rojo";"Link Ficha Tecnica";
"J0702";"Sudaderas";"https://www.yazbek.com.mx/item/sudadera-juvenil-capucha-cierre.html?id=4709";"Sudadera Con Capucha, Cangurera y Cierre Unisex Para Joven.";"https://www.yazbek.com.mx/files/selector/j0702.swf";"CH, M, G, EG";"Peso*: 285 g/m2 *Peso en color oscuro Tejido: Felpa 50% algodón 50% poliéster.";"Negro, Blanco, Jade Oscuro, Royal, Marino, Rojo";"Link Ficha Tecnica";
"C0600";"Uniformes";"https://www.yazbek.com.mx/item/camisas-de-mezclilla.html?id=4580";"Camisa de Mezclilla Manga Corta Para Caballero.";"https://www.yazbek.com.mx/files/selector/c0600.swf";"CH, M, G, EG";"Peso: 258 gr/m 2 Tejido: Mezclilla 100% algodón.";"Indigo Claro";"Link Ficha Tecnica";
"C0601";"Uniformes";"https://www.yazbek.com.mx/item/camisa-de-mezclilla.html?id=4580";"Camisa de Mezclilla Manga Larga Para Caballero.";"https://www.yazbek.com.mx/files/selector/c0601.swf";"CH, M, G, EG";"Peso: 258 gr/m 2 Tejido: Mezclilla 100% algodón.";"Indigo Claro";"Link Ficha Tecnica";
"C0602";"Uniformes";"https://www.yazbek.com.mx/item/camisas-mil-rayas.html?id=4580";"Camisa Oxford Mil Rayas Manga Corta Para Caballero.";"https://www.yazbek.com.mx/files/selector/c0602.swf";"CH, M, G, EG";"Peso: 162 gr./m 2 Tejido: Oxford mil rayas. 75% algodón, 25% poliéster";"Blanco/ Cielo, Blanco/ Rojo, Blanco, Blanco/ Gris, Cielo, Rojo";"Link Ficha Tecnica";
"C0603";"Uniformes";"https://www.yazbek.com.mx/item/camisa-mil-rayas.html?id=4580";"Camisa Oxford Mil Rayas Manga Larga Para Caballero.";"https://www.yazbek.com.mx/files/selector/c0603.swf";"CH, M, G, EG";"Peso: 162 g/m 2 Tejido: Oxford mil rayas. 75% algodón, 25% poliéster";"Blanco/ Cielo, Blanco/ Rojo, Blanco, Blanco/ Gris, Cielo, Rojo";"Link Ficha Tecnica";
"C0604";"Uniformes";"https://www.yazbek.com.mx/item/camisas-oxford.html?id=4580";"Camisa Oxford Manga Corta Para Caballero.";"https://www.yazbek.com.mx/files/selector/c0604.swf";"CH, M, G, EG";"Peso: 162 g/m 2 Tejido: Oxford liso. 75% algodón, 25% poliéster";"Blanco, Paja, Cielo";"Link Ficha Tecnica";
"C0605";"Uniformes";"https://www.yazbek.com.mx/item/camisa-oxford.html?id=4580";"Camisa Oxford Manga Larga Para Caballero.";"https://www.yazbek.com.mx/files/selector/c0605.swf";"CH, M, G, EG";"Peso: 162 g/m 2 Tejido: Oxford liso. 75% algodón, 25% poliéster";"Blanco, Paja, Cielo";"Link Ficha Tecnica";
"C0606";"Uniformes";"https://www.yazbek.com.mx/item/c0606.html?id=4580";"Camisa de Gabardina Manga Corta Para Caballero.";"https://www.yazbek.com.mx/files/selector/c0606.swf";"CH, M, G, EG";"Peso: 160 gr/m 2 Tejido: Gabardina. Composición: 50% algodón, 50% poliéster";"Negro, Blanco, Beige, Marino, Rojo";"Link Ficha Tecnica";
"C0607";"Uniformes";"https://www.yazbek.com.mx/item/c0607.html?id=4580";"Camisa de Gabardina Manga Larga Para Caballero.";"https://www.yazbek.com.mx/files/selector/c0607.swf";"CH, M, G, EG";"Peso: 160 gr/m 2 Tejido: Gabardina. Composición: 50% algodón, 50% poliéster";"Negro, Blanco, Beige, Marino, Rojo";"Link Ficha Tecnica";
"C0650";"Uniformes";"https://www.yazbek.com.mx/item/pantalon-gabardina.html?id=4580";"Pantalón de Gabardina Para Caballero.";"https://www.yazbek.com.mx/files/selector/c0650.swf";"M";"Peso: 254 g/m 2 Tejido: Gabardina 100% algodón.";"Negro, Marino, Khaki";"Link Ficha Tecnica";
"C0651";"Uniformes";"https://www.yazbek.com.mx/item/pantalon-de-mezclilla.html?id=4580";"Pantalón de Mezclilla Para Caballero.";"https://www.yazbek.com.mx/files/selector/c0651.swf";"M";"Peso: 407 gr/m 2 Tejido: Mezclilla 100% algodón.";"Indigo Claro";"Link Ficha Tecnica";
"D0600";"Uniformes";"https://www.yazbek.com.mx/item/camisa-mezclilla-dama.html?id=4580";"Camisa de Mezclilla Manga Corta Con Silueta Para Dama.";"https://www.yazbek.com.mx/files/selector/d0600.swf";"CH, M, G, EG";"Peso: 258 gr/m 2 Tejido: Mezclilla. 100% algodón";"Indigo Claro";"Link Ficha Tecnica";
"D0601";"Uniformes";"https://www.yazbek.com.mx/item/camisas-mezclilla-dama.html?id=4580";"Camisa de Mezclilla Manga Larga Con Silueta Para Dama.";"https://www.yazbek.com.mx/files/selector/d0601.swf";"CH, M, G, EG";"Peso: 258 gr/m 2 Tejido: Mezclilla. 100% algodón";"Indigo Claro";"Link Ficha Tecnica";
"D0602";"Uniformes";"https://www.yazbek.com.mx/item/camisa-mil-rayas-mangacorta.html?id=4580";"Camisa Oxford Mil Rayas Manga Corta Con Silueta Para Dama.";"https://www.yazbek.com.mx/files/selector/d0602.swf";"CH, M, G, EG";"Peso: 162 g/m 2 Tejido: Oxford mil rayas. 75% algodón, 25% poliéster";"Blanco/ Cielo, Blanco/ Rojo, Blanco, Blanco/ Gris, Cielo, Rojo";"Link Ficha Tecnica";
"D0603";"Uniformes";"https://www.yazbek.com.mx/item/camisa-mil-rayas-dama.html?id=4580";"Camisa Oxford Mil Rayas Manga Larga Con Silueta Para Dama.";"https://www.yazbek.com.mx/files/selector/d0603.swf";"CH, M, G, EG";"Peso: 162 g/m 2 Tejido: Oxford mil rayas. 75% algodón, 25% poliéster";"Blanco/ Cielo, Blanco/ Rojo, Blanco, Blanco/ Gris, Cielo, Rojo";"Link Ficha Tecnica";
"D0604";"Uniformes";"https://www.yazbek.com.mx/item/blusas-oxford.html?id=4580";"Camisa Oxford Manga Corta Con Silueta Para Dama.";"https://www.yazbek.com.mx/files/selector/d0604.swf";"CH, M, G, EG";"Peso: 162 g/m 2 Tejido: Oxford liso. 75% algodón, 25% poliéster";"";"Link Ficha Tecnica";
"D0605";"Uniformes";"https://www.yazbek.com.mx/item/blusa-oxford.html?id=4580";"Camisa Oxford Manga Larga Con Silueta Para Dama.";"https://www.yazbek.com.mx/files/selector/d0605.swf";"CH, M, G, EG";"Peso: 162 g/m 2 Tejido: Oxford liso. 75% algodón, 25% poliéster";"";"Link Ficha Tecnica";
"D0606";"Uniformes";"https://www.yazbek.com.mx/item/d0606.html?id=4580";"Camisa de Gabardina Manga Corta Con Silueta Para Dama.";"https://www.yazbek.com.mx/files/selector/d0606.swf";"CH, M, G, EG";"Peso: 160 gr/m 2 Tejido: Gabardina. Composición: 50% algodón, 50% poliéster";"Negro, Blanco, Beige, Marino, Rojo";"Link Ficha Tecnica";
"D0607";"Uniformes";"https://www.yazbek.com.mx/item/d0607.html?id=4580";"Camisa de Gabardina Manga Larga Con Silueta Para Dama.";"https://www.yazbek.com.mx/files/selector/d0607.swf";"CH, M, G, EG";"Peso: 160 gr/m 2 Tejido: Gabardina. Composición: 50% algodón, 50% poliéster";"Negro, Blanco, Beige, Marino, Rojo";"Link Ficha Tecnica";
"D0650";"Uniformes";"https://www.yazbek.com.mx/item/pantalon-gabardina-dama.html?id=4580";"Pantalón de Gabardina Para Dama.";"https://www.yazbek.com.mx/files/selector/d0650.swf";"M";"Peso: 254 g/m 2 Tejido: Gabardina 100% algodón.";"Negro, Marino, Khaki";"Link Ficha Tecnica";
"D0651";"Uniformes";"https://www.yazbek.com.mx/item/pantalon-mezclilla-dama.html?id=4580";"Pantalón de Mezclilla Para Dama.";"https://www.yazbek.com.mx/files/selector/d0651.swf";"M";"Peso: 407 gr/m 2 Tejido: Mezclilla 100% algodón.";"";"Link Ficha Tecnica";
